Real time,Event,Pulses,Count rate,Duration of d.a.,Duration of meas.,Dose rate,DR Error,Dose,Dose rate alarm,Dose alarm,Temp alarm,Temp.
ROM 2nd floor,,,,,,,,,,,,
2024.03.20  16.49.31,Current data values,776,485 cpm,,0:01:36,12.8 µR/h,23.10%,,None,None,None,
2024.03.20  16.46.19,Current data values,803,502 cpm,,0:01:36,12.7 µR/h,22.20%,,None,None,None,
2024.03.20  16.44.43,Current data values,755,472 cpm,,0:01:36,11.8 µR/h,23.90%,,None,None,None,
2024.03.20  16.39.55,Current data values,668,418 cpm,,0:01:36,10.6 µR/h,24.70%,,None,None,None,
2024.03.20  16.38.19,Current data values,646,404 cpm,,0:01:36,13.6 µR/h,23.70%,,None,None,None,
2024.03.20  16.35.07,Current data values,670,419 cpm,,0:01:36,10.8 µR/h,22.70%,,None,None,None,
2024.03.20  16.30.19,Current data values,724,452 cpm,,0:01:36,11.6 µR/h,23.10%,,None,None,None,
2024.03.20  16.27.07,Current data values,711,444 cpm,,0:01:36,12.1 µR/h,24%,,None,None,None,
2024.03.20  16.25.31,Current data values,759,474 cpm,,0:01:36,14.3 µR/h,23.50%,,None,None,None,
2024.03.20  16.23.39,Current data values,979,459 cpm,,0:02:08,13.8 µR/h,19.80%,,None,None,None,
ROM 1st Floor,,,,,,,,,,,,
2024.03.20  16.20.11,Current data values,1209,756 cpm,,0:01:36,21.3 µR/h,16.80%,,None,None,None,
2024.03.20  16.16.59,Current data values,1106,691 cpm,,0:01:36,16.5 µR/h,18.50%,,None,None,None,
2024.03.20  16.15.23,Current data values,1153,721 cpm,,0:01:36,19.1 µR/h,18.40%,,None,None,None,
2024.03.20  16.13.47,Current data values,1101,688 cpm,,0:01:36,19.5 µR/h,18.40%,,None,None,None,
2024.03.20  16.07.23,Current data values,1096,685 cpm,,0:01:36,15.7 µR/h,18.30%,,None,None,None,
2024.03.20  16.05.47,Current data values,1096,685 cpm,,0:01:36,15.6 µR/h,18.40%,,None,None,None,
2024.03.20  16.02.35,Current data values,1049,656 cpm,,0:01:36,19 µR/h,18.10%,,None,None,None,
2024.03.20  16.00.59,Current data values,1012,632 cpm,,0:01:36,18.3 µR/h,18.20%,,None,None,None,
2024.03.20  15.57.47,Current data values,1068,668 cpm,,0:01:36,17.4 µR/h,19.20%,,None,None,None,
2024.03.20  15.56.11,Current data values,980,612 cpm,,0:01:36,17.7 µR/h,19.60%,,None,None,None,
ROM Basement,,,,,,,,,,,,
2024.03.20  15.52.59,Current data values,1266,791 cpm,,0:01:36,21.3 µR/h,17.10%,,None,None,None,
2024.03.20  15.51.24,Current data values,1197,748 cpm,,0:01:36,20 µR/h,17.40%,,None,None,None,
2024.03.20  15.49.48,Current data values,1265,791 cpm,,0:01:36,21.6 µR/h,17.40%,,None,None,None,
2024.03.20  15.48.12,Current data values,1214,759 cpm,,0:01:36,16.9 µR/h,17.60%,,None,None,None,
2024.03.20  15.46.28,Current data values,1454,779 cpm,,0:01:52,18.7 µR/h,15.60%,,None,None,None,
2024.03.20  15.41.32,Current data values,887,554 cpm,,0:01:36,13.1 µR/h,19.40%,,None,None,None,
2024.03.20  15.38.20,Current data values,875,547 cpm,,0:01:36,12.8 µR/h,19.90%,,None,None,None,
2024.03.20  15.36.44,Current data values,883,552 cpm,,0:01:36,16 µR/h,19.60%,,None,None,None,
2024.03.20  15.31.56,Current data values,1023,639 cpm,,0:01:36,13.5 µR/h,18.70%,,None,None,None,
2024.03.20  15.28.44,Current data values,1073,671 cpm,,0:01:36,17.8 µR/h,18.40%,,None,None,None,
2024.03.20  15.27.08,Current data values,1059,662 cpm,,0:01:36,16.5 µR/h,18.50%,,None,None,None,
Stadium Top,,,,,,,,,,,,
2024.03.25  16.18.51,Current data values,292,182 cpm,,0:01:36,5.49 µR/h,41.20%,,None,None,None,
2024.03.25  16.17.15,Current data values,265,166 cpm,,0:01:36,6.09 µR/h,41.30%,,None,None,None,
2024.03.25  16.15.39,Current data values,285,178 cpm,,0:01:36,5.26 µR/h,41.20%,,None,None,None,
2024.03.25  16.14.03,Current data values,321,201 cpm,,0:01:36,6.32 µR/h,36%,,None,None,None,
2024.03.25  16.12.27,Current data values,303,189 cpm,,0:01:36,7.27 µR/h,35.50%,,None,None,None,
2024.03.25  16.10.51,Current data values,315,197 cpm,,0:01:36,5.46 µR/h,41.50%,,None,None,None,
2024.03.25  16.09.15,Current data values,274,171 cpm,,0:01:36,4.89 µR/h,44.60%,,None,None,None,
2024.03.25  16.07.39,Current data values,308,192 cpm,,0:01:36,6.97 µR/h,36.70%,,None,None,None,
2024.03.25  16.06.03,Current data values,263,164 cpm,,0:01:36,3.48 µR/h,42.60%,,None,None,None,
2024.03.25  16.04.27,Current data values,308,192 cpm,,0:01:36,5.47 µR/h,39.20%,,None,None,None,
Stadium Middle,,,,,,,,,,,,
2024.03.25  16.01.14,Current data values,349,218 cpm,,0:01:36,5.5 µR/h,37%,,None,None,None,
2024.03.25  15.59.38,Current data values,360,225 cpm,,0:01:36,5.35 µR/h,37.20%,,None,None,None,
2024.03.25  15.58.02,Current data values,401,251 cpm,,0:01:36,5.63 µR/h,34.10%,,None,None,None,
2024.03.25  15.56.26,Current data values,357,223 cpm,,0:01:36,7.07 µR/h,33.80%,,None,None,None,
2024.03.25  15.54.50,Current data values,390,244 cpm,,0:01:36,8.59 µR/h,33.10%,,None,None,None,
2024.03.25  15.53.14,Current data values,397,248 cpm,,0:01:36,6.37 µR/h,32.60%,,None,None,None,
2024.03.25  15.51.38,Current data values,373,233 cpm,,0:01:36,5.99 µR/h,33.60%,,None,None,None,
2024.03.25  15.50.02,Current data values,365,228 cpm,,0:01:36,7.05 µR/h,33.20%,,None,None,None,
2024.03.25  15.48.26,Current data values,356,222 cpm,,0:01:36,7.76 µR/h,32.30%,,None,None,None,
2024.03.25  15.46.50,Current data values,441,276 cpm,,0:01:36,7.82 µR/h,32.80%,,None,None,None,
Stadium Base,,,,,,,,,,,,
2024.03.25  15.43.37,Current data values,566,354 cpm,,0:01:36,12.7 µR/h,28.30%,,None,None,None,
2024.03.25  15.42.01,Current data values,557,348 cpm,,0:01:36,11.6 µR/h,28.40%,,None,None,None,
2024.03.25  15.40.25,Current data values,553,346 cpm,,0:01:36,9.22 µR/h,30.30%,,None,None,None,
2024.03.25  15.38.49,Current data values,525,328 cpm,,0:01:36,10.4 µR/h,27.70%,,None,None,None,
2024.03.25  15.37.13,Current data values,546,341 cpm,,0:01:36,9.44 µR/h,27.80%,,None,None,None,
2024.03.25  15.35.37,Current data values,551,344 cpm,,0:01:36,9.62 µR/h,29.20%,,None,None,None,
2024.03.25  15.34.01,Current data values,490,306 cpm,,0:01:36,6.72 µR/h,29.30%,,None,None,None,
2024.03.25  15.32.25,Current data values,535,334 cpm,,0:01:36,10.8 µR/h,28.10%,,None,None,None,
2024.03.25  15.30.49,Current data values,538,336 cpm,,0:01:36,8.94 µR/h,32.40%,,None,None,None,
2024.03.25  15.29.13,Current data values,523,327 cpm,,0:01:36,8.51 µR/h,30.80%,,None,None,None,
Ricks 2,,,,,,,,,,,,
2024.03.27  17.42.35,Current data values,544,340 cpm,,0:01:36,8.86 µR/h,26.60%,,None,None,None,
2024.03.27  17.39.23,Current data values,516,322 cpm,,0:01:36,10.5 µR/h,27.20%,,None,None,None,
2024.03.27  17.37.47,Current data values,480,300 cpm,,0:01:36,8.11 µR/h,29.40%,,None,None,None,
2024.03.27  17.36.11,Current data values,510,319 cpm,,0:01:36,9.68 µR/h,28.80%,,None,None,None,
2024.03.27  17.32.59,Current data values,494,309 cpm,,0:01:36,11.9 µR/h,27.50%,,None,None,None,
2024.03.27  17.31.23,Current data values,488,305 cpm,,0:01:36,10.5 µR/h,28.40%,,None,None,None,
2024.03.27  17.28.11,Current data values,504,315 cpm,,0:01:36,9.25 µR/h,26.20%,,None,None,None,
2024.03.27  17.26.35,Current data values,491,307 cpm,,0:01:36,10.1 µR/h,29.20%,,None,None,None,
2024.03.27  17.23.23,Current data values,511,319 cpm,,0:01:36,8.22 µR/h,27.20%,,None,None,None,
2024.03.27  17.20.11,Current data values,458,286 cpm,,0:01:36,10.5 µR/h,28.20%,,None,None,None,
2024.03.27  17.16.59,Current data values,487,304 cpm,,0:01:36,9.7 µR/h,29.70%,,None,None,None,
Ricks 1,,,,,,,,,,,,
2024.03.27  17.08.58,Current data values,641,401 cpm,,0:01:36,13.2 µR/h,24.30%,,None,None,None,
2024.03.27  17.07.22,Current data values,639,399 cpm,,0:01:36,13 µR/h,25.30%,,None,None,None,
2024.03.27  17.05.46,Current data values,646,404 cpm,,0:01:36,11.8 µR/h,25.20%,,None,None,None,
2024.03.27  17.04.10,Current data values,568,355 cpm,,0:01:36,10.9 µR/h,24.90%,,None,None,None,
2024.03.27  17.00.57,Current data values,627,392 cpm,,0:01:36,13.4 µR/h,23.40%,,None,None,None,
2024.03.27  16.59.21,Current data values,618,386 cpm,,0:01:36,9.35 µR/h,25.60%,,None,None,None,
2024.03.27  16.57.45,Current data values,627,392 cpm,,0:01:36,9.34 µR/h,24.80%,,None,None,None,
2024.03.27  16.51.20,Current data values,597,373 cpm,,0:01:36,8.93 µR/h,27.60%,,None,None,None,
2024.03.27  16.49.44,Current data values,584,365 cpm,,0:01:36,11.2 µR/h,23.50%,,None,None,None,
2024.03.27  16.46.32,Current data values,602,376 cpm,,0:01:36,11.8 µR/h,25.60%,,None,None,None,
2024.03.27  16.44.56,Current data values,535,334 cpm,,0:01:36,10.3 µR/h,25.20%,,None,None,None,
Ricks Basement,,,,,,,,,,,,
2024.03.27  16.40.07,Current data values,634,396 cpm,,0:01:36,10.8 µR/h,22.60%,,None,None,None,
2024.03.27  16.38.31,Current data values,735,459 cpm,,0:01:36,12.5 µR/h,22.50%,,None,None,None,
2024.03.27  16.36.55,Current data values,665,416 cpm,,0:01:36,12.8 µR/h,22.50%,,None,None,None,
2024.03.27  16.35.19,Current data values,669,418 cpm,,0:01:36,9.56 µR/h,23.90%,,None,None,None,
2024.03.27  16.33.43,Current data values,675,422 cpm,,0:01:36,9.68 µR/h,25%,,None,None,None,
2024.03.27  16.32.07,Current data values,717,448 cpm,,0:01:36,11 µR/h,23.50%,,None,None,None,
2024.03.27  16.27.19,Current data values,678,424 cpm,,0:01:36,11.2 µR/h,24%,,None,None,None,
2024.03.27  16.25.43,Current data values,652,408 cpm,,0:01:36,10.9 µR/h,22.30%,,None,None,None,
2024.03.27  16.24.07,Current data values,662,414 cpm,,0:01:36,10.6 µR/h,23.30%,,None,None,None,
2024.03.27  16.20.55,Current data values,602,376 cpm,,0:01:36,9.96 µR/h,25.80%,,None,None,None,
2024.03.27  16.19.19,Current data values,624,390 cpm,,0:01:36,10.1 µR/h,27.10%,,None,None,None,
